-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/emobilis/.gradle/caches/transforms-3/9eb6b1fbf90216bd4109c36c671d37ea/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/emobilis/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/emobilis/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/transforms-3/40f4d8ad1f57faf42cbb60e38455a236/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/transforms-3/40f4d8ad1f57faf42cbb60e38455a236/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/transforms-3/f06718c4074787e3cb35d3dd6c37d357/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/transforms-3/f06718c4074787e3cb35d3dd6c37d357/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/transforms-3/9397cf06f854ff9539268f7b3ceeb6b0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/transforms-3/9397cf06f854ff9539268f7b3ceeb6b0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /home/emobilis/.gradle/caches/transforms-3/22dac88c5d6580f6592572430df8a2fc/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /home/emobilis/.gradle/caches/transforms-3/22dac88c5d6580f6592572430df8a2fc/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/transforms-3/4c8600993c5e46647b36bf18d3867d58/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/transforms-3/4c8600993c5e46647b36bf18d3867d58/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/transforms-3/1de163644cea336e8ebb1953e10bbc62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/transforms-3/1de163644cea336e8ebb1953e10bbc62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/transforms-3/92e2a400ed22db865bb72bc03b53296a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/transforms-3/92e2a400ed22db865bb72bc03b53296a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/527aaf0af21f31f7aad1b26c01795e17/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/527aaf0af21f31f7aad1b26c01795e17/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/442548ef26321ecd1531e5a208a0859a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/442548ef26321ecd1531e5a208a0859a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/abf894c9bcce4bfbed47ba224d951e35/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/abf894c9bcce4bfbed47ba224d951e35/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/6cc4aa709e2319860c75daa1a847a34e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/6cc4aa709e2319860c75daa1a847a34e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/139cf1f79ad0447e921339d2c84f94ae/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/139cf1f79ad0447e921339d2c84f94ae/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/416f1917c67e8081e7e50ecfebb62615/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/416f1917c67e8081e7e50ecfebb62615/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c27bb5aef30773defaf3563ec3567773/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c27bb5aef30773defaf3563ec3567773/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/fda1d1c21d21ffdd5d44b0f978246c1f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/fda1d1c21d21ffdd5d44b0f978246c1f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/e54a025e37c5b86eaaea1be68edcd5c4/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/e54a025e37c5b86eaaea1be68edcd5c4/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/ff8b2accb625564c061ce4f89c5eb2f7/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/ff8b2accb625564c061ce4f89c5eb2f7/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/e670d44ae981d32b538c72014ea905f7/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/e670d44ae981d32b538c72014ea905f7/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/emobilis/.gradle/caches/transforms-3/dfef6dd210f32e4e26b157d0fb3413cf/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/emobilis/.gradle/caches/transforms-3/dfef6dd210f32e4e26b157d0fb3413cf/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/emobilis/.gradle/caches/transforms-3/cc8285ca0ce17c89fb398296691ecbed/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/emobilis/.gradle/caches/transforms-3/cc8285ca0ce17c89fb398296691ecbed/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/emobilis/.gradle/caches/transforms-3/24a56678bf4fc8de26400517b174152d/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/emobilis/.gradle/caches/transforms-3/24a56678bf4fc8de26400517b174152d/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/91301968e3cf835bab712ab4ee6a9a40/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/91301968e3cf835bab712ab4ee6a9a40/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/emobilis/.gradle/caches/transforms-3/9581cde76b759678f4135febea35e5be/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/emobilis/.gradle/caches/transforms-3/9581cde76b759678f4135febea35e5be/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/emobilis/.gradle/caches/transforms-3/a64d0f45fd8d27bb6fefd7c2bbb9bae4/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/emobilis/.gradle/caches/transforms-3/a64d0f45fd8d27bb6fefd7c2bbb9bae4/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/emobilis/.gradle/caches/transforms-3/8c2fa4a1c5755b13ea725cbf5abc9b65/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/emobilis/.gradle/caches/transforms-3/8c2fa4a1c5755b13ea725cbf5abc9b65/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/emobilis/.gradle/caches/transforms-3/10e9d3fd52e6b171e68610a4d06a080e/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/emobilis/.gradle/caches/transforms-3/10e9d3fd52e6b171e68610a4d06a080e/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/transforms-3/a81e6802bdff0151ddef8fe66f0ff6cd/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/transforms-3/a81e6802bdff0151ddef8fe66f0ff6cd/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/transforms-3/34a34afc4a51d01950a278dd0490b44c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/transforms-3/34a34afc4a51d01950a278dd0490b44c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/emobilis/.gradle/caches/transforms-3/07968e66d1ff6061cabcaea5f49c692b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/emobilis/.gradle/caches/transforms-3/07968e66d1ff6061cabcaea5f49c692b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/emobilis/.gradle/caches/transforms-3/93a86346d41b93f18e939653b6cc056c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/emobilis/.gradle/caches/transforms-3/93a86346d41b93f18e939653b6cc056c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/emobilis/.gradle/caches/transforms-3/5a06b9cdd2f3fdb4c6d254f3bd7e7718/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/emobilis/.gradle/caches/transforms-3/5a06b9cdd2f3fdb4c6d254f3bd7e7718/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/transforms-3/569b9eae1829155aa5ac443991a922ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/transforms-3/569b9eae1829155aa5ac443991a922ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/transforms-3/9815f8d7502ec555478db28051e1c372/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/transforms-3/9815f8d7502ec555478db28051e1c372/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/transforms-3/425c5850a9afc334b827e09176691413/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/transforms-3/425c5850a9afc334b827e09176691413/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/transforms-3/147f11030ab1462270074075e8c59470/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/transforms-3/147f11030ab1462270074075e8c59470/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/emobilis/.gradle/caches/transforms-3/ae573d0c180630f29587a334417ef323/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/emobilis/.gradle/caches/transforms-3/ae573d0c180630f29587a334417ef323/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/emobilis/.gradle/caches/transforms-3/784c6a386847cb445c00032eeeca6965/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/emobilis/.gradle/caches/transforms-3/784c6a386847cb445c00032eeeca6965/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/4cd3937aebfd9aea716dea1c5a40f2b4/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/4cd3937aebfd9aea716dea1c5a40f2b4/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/a3a4c871c2c69ffc20b7e60b97e67bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/a3a4c871c2c69ffc20b7e60b97e67bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /home/emobilis/.gradle/caches/transforms-3/165f981062a399719f46e3d7c02831e2/transformed/core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /home/emobilis/.gradle/caches/transforms-3/165f981062a399719f46e3d7c02831e2/transformed/core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emobilis/.gradle/caches/transforms-3/2391ad40962a584975e2343d4123dd34/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emobilis/.gradle/caches/transforms-3/2391ad40962a584975e2343d4123dd34/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emobilis/.gradle/caches/transforms-3/8e5e4a04077191502fdac55efcf8e9b1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emobilis/.gradle/caches/transforms-3/8e5e4a04077191502fdac55efcf8e9b1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.0] /home/emobilis/.gradle/caches/transforms-3/22613f14ca62b2524f449d5197d43194/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] /home/emobilis/.gradle/caches/transforms-3/22613f14ca62b2524f449d5197d43194/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/emobilis/.gradle/caches/transforms-3/6d8a4eb763a4efc4dc946d6d4de58666/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/emobilis/.gradle/caches/transforms-3/6d8a4eb763a4efc4dc946d6d4de58666/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/emobilis/.gradle/caches/transforms-3/b9a0e3a6518afebe431b918ba581739f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/emobilis/.gradle/caches/transforms-3/b9a0e3a6518afebe431b918ba581739f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/emobilis/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/emobilis/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2a9238ebae9c28fd718ec8761e2d92e7/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2a9238ebae9c28fd718ec8761e2d92e7/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/transforms-3/2110a13992912f1c24fca069f990ce18/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/transforms-3/2110a13992912f1c24fca069f990ce18/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/emobilis/.gradle/caches/transforms-3/adacb3c91960815dbae4214d60ff1ecb/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/emobilis/.gradle/caches/transforms-3/adacb3c91960815dbae4214d60ff1ecb/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/transforms-3/c2daa0922d84d608bdedce3eb0c93b4b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/transforms-3/c2daa0922d84d608bdedce3eb0c93b4b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] /home/emobilis/.gradle/caches/transforms-3/042ab24dd6f1304ad4f855a412121948/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/emobilis/.gradle/caches/transforms-3/042ab24dd6f1304ad4f855a412121948/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/emobilis/.gradle/caches/transforms-3/d701782659032edaaee7fab27528e856/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/emobilis/.gradle/caches/transforms-3/d701782659032edaaee7fab27528e856/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /home/emobilis/.gradle/caches/transforms-3/9ebb8d2dba124c3a1c4314617e90ed6e/transformed/activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /home/emobilis/.gradle/caches/transforms-3/9ebb8d2dba124c3a1c4314617e90ed6e/transformed/activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/bdcad4cd3e288a1d6426626b1c5ec818/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
